id,city,latitude,longitude,crime_category,frequency_per_month,severity_level,last_incident_date,area_name,police_station
487,Lucknow,26.7662,80.8918,Kidnapping,10,high,2026-01-31,Lucknow_Zone_7,Lucknow_PS_6
488,Lucknow,26.8532,81.0345,Vehicle Theft,85,high,2025-12-17,Lucknow_Zone_3,Lucknow_PS_9
489,Lucknow,26.7007,80.885,Assault,91,low,2026-02-03,Lucknow_Zone_14,Lucknow_PS_4
490,Lucknow,26.7656,80.8315,Theft,89,medium,2026-03-01,Lucknow_Zone_12,Lucknow_PS_2
491,Lucknow,26.7857,80.9586,Theft,36,medium,2025-12-19,Lucknow_Zone_10,Lucknow_PS_3
492,Lucknow,26.7634,80.952,Vehicle Theft,51,medium,2026-02-16,Lucknow_Zone_15,Lucknow_PS_8
493,Lucknow,26.8816,80.9633,Theft,66,low,2026-02-16,Lucknow_Zone_3,Lucknow_PS_8
494,Lucknow,26.9073,80.8477,Robbery,17,medium,2026-03-06,Lucknow_Zone_2,Lucknow_PS_1
495,Lucknow,26.8454,81.0761,Vehicle Theft,92,medium,2026-02-18,Lucknow_Zone_7,Lucknow_PS_5
496,Lucknow,26.9261,80.9999,Mugging,53,high,2026-01-13,Lucknow_Zone_1,Lucknow_PS_1
497,Lucknow,26.8801,81.0534,Murder,83,low,2026-02-03,Lucknow_Zone_16,Lucknow_PS_9
498,Lucknow,26.9161,81.0054,Sexual Harassment,69,low,2025-12-11,Lucknow_Zone_16,Lucknow_PS_9
499,Lucknow,26.8422,80.8963,Kidnapping,75,medium,2026-02-06,Lucknow_Zone_19,Lucknow_PS_3
500,Lucknow,26.9532,81.061,Murder,15,low,2026-01-20,Lucknow_Zone_8,Lucknow_PS_2
501,Kolkata,22.6931,88.2749,Sexual Harassment,26,medium,2025-12-21,Kolkata_Zone_15,Kolkata_PS_9
502,Kolkata,22.6455,88.4683,Rape,61,low,2026-01-21,Kolkata_Zone_18,Kolkata_PS_2
503,Kolkata,22.5766,88.5107,Rape,68,low,2025-12-30,Kolkata_Zone_19,Kolkata_PS_3
504,Kolkata,22.5278,88.3257,Vehicle Theft,66,high,2026-01-06,Kolkata_Zone_11,Kolkata_PS_2
505,Kolkata,22.6211,88.3591,Robbery,65,high,2026-01-18,Kolkata_Zone_4,Kolkata_PS_8
506,Kolkata,22.5504,88.3783,Vehicle Theft,62,low,2025-12-14,Kolkata_Zone_12,Kolkata_PS_7
507,Kolkata,22.6213,88.318,Burglary,33,medium,2026-02-18,Kolkata_Zone_16,Kolkata_PS_7
508,Kolkata,22.6042,88.3438,Mugging,40,medium,2025-12-11,Kolkata_Zone_10,Kolkata_PS_6
509,Kolkata,22.5385,88.3905,Kidnapping,44,low,2026-01-07,Kolkata_Zone_2,Kolkata_PS_1
510,Kolkata,22.598,88.254,Murder,94,high,2026-02-17,Kolkata_Zone_17,Kolkata_PS_6
511,Kolkata,22.5826,88.4049,Murder,98,low,2026-03-06,Kolkata_Zone_13,Kolkata_PS_5
512,Kolkata,22.631,88.2795,Rape,11,medium,2025-12-23,Kolkata_Zone_7,Kolkata_PS_5
513,Kolkata,22.6671,88.4473,Vehicle Theft,74,medium,2025-12-13,Kolkata_Zone_12,Kolkata_PS_1
514,Kolkata,22.5523,88.2232,Burglary,74,low,2026-02-14,Kolkata_Zone_3,Kolkata_PS_5
515,Kolkata,22.6116,88.4713,Burglary,93,medium,2026-01-07,Kolkata_Zone_8,Kolkata_PS_7
516,Kolkata,22.7214,88.4615,Robbery,12,high,2026-01-12,Kolkata_Zone_6,Kolkata_PS_4
517,Kolkata,22.6935,88.494,Mugging,71,low,2026-01-31,Kolkata_Zone_15,Kolkata_PS_1
518,Kolkata,22.7109,88.4814,Assault,58,high,2026-02-05,Kolkata_Zone_16,Kolkata_PS_5
519,Kolkata,22.4922,88.2182,Sexual Harassment,53,high,2025-12-18,Kolkata_Zone_11,Kolkata_PS_3
520,Kolkata,22.7041,88.3383,Mugging,87,low,2025-12-29,Kolkata_Zone_19,Kolkata_PS_2
521,Kolkata,22.6348,88.3307,Rape,52,high,2025-12-10,Kolkata_Zone_11,Kolkata_PS_2
522,Kolkata,22.5252,88.3722,Assault,55,low,2026-02-23,Kolkata_Zone_18,Kolkata_PS_4
523,Kolkata,22.6809,88.3523,Burglary,29,medium,2025-12-22,Kolkata_Zone_11,Kolkata_PS_2
524,Kolkata,22.5313,88.473,Sexual Harassment,91,high,2026-02-14,Kolkata_Zone_12,Kolkata_PS_5
525,Kolkata,22.4389,88.4072,Kidnapping,58,medium,2026-02-13,Kolkata_Zone_19,Kolkata_PS_1
526,Kolkata,22.6134,88.3937,Sexual Harassment,80,medium,2025-12-11,Kolkata_Zone_18,Kolkata_PS_1
527,Kolkata,22.6738,88.2648,Rape,54,low,2026-01-07,Kolkata_Zone_11,Kolkata_PS_8
528,Kolkata,22.6634,88.5022,Murder,32,medium,2026-02-22,Kolkata_Zone_13,Kolkata_PS_2
529,Kolkata,22.5944,88.297,Rape,58,medium,2025-12-22,Kolkata_Zone_8,Kolkata_PS_8
530,Kolkata,22.6008,88.4247,Sexual Harassment,94,medium,2025-12-16,Kolkata_Zone_16,Kolkata_PS_7
531,Kolkata,22.5731,88.5068,Sexual Harassment,52,high,2026-01-13,Kolkata_Zone_9,Kolkata_PS_3
532,Kolkata,22.4828,88.2788,Theft,99,high,2026-01-09,Kolkata_Zone_8,Kolkata_PS_5
533,Kolkata,22.4413,88.3145,Vehicle Theft,57,high,2026-02-23,Kolkata_Zone_17,Kolkata_PS_1
534,Kolkata,22.6784,88.4953,Murder,15,medium,2026-01-16,Kolkata_Zone_7,Kolkata_PS_2
535,Kolkata,22.5651,88.2305,Sexual Harassment,14,high,2025-12-13,Kolkata_Zone_3,Kolkata_PS_5
536,Kolkata,22.6504,88.5042,Sexual Harassment,60,high,2026-02-24,Kolkata_Zone_14,Kolkata_PS_8
537,Kolkata,22.4885,88.2201,Mugging,43,low,2026-01-30,Kolkata_Zone_13,Kolkata_PS_4
538,Kolkata,22.4858,88.4566,Robbery,68,medium,2025-12-09,Kolkata_Zone_2,Kolkata_PS_7
539,Kolkata,22.6346,88.3991,Assault,68,medium,2026-02-25,Kolkata_Zone_8,Kolkata_PS_8
540,Kolkata,22.6098,88.296,Vehicle Theft,21,low,2026-01-09,Kolkata_Zone_10,Kolkata_PS_5
541,Kolkata,22.5482,88.3514,Kidnapping,52,medium,2025-12-21,Kolkata_Zone_8,Kolkata_PS_1
542,Kolkata,22.6813,88.3081,Vehicle Theft,43,low,2025-12-16,Kolkata_Zone_9,Kolkata_PS_8
543,Kolkata,22.534,88.2724,Robbery,81,low,2026-01-03,Kolkata_Zone_12,Kolkata_PS_6
544,Kolkata,22.6741,88.3223,Murder,52,medium,2026-02-19,Kolkata_Zone_7,Kolkata_PS_4
545,Kolkata,22.5474,88.3681,Sexual Harassment,17,low,2025-12-16,Kolkata_Zone_17,Kolkata_PS_5
546,Kolkata,22.5756,88.4348,Mugging,18,high,2026-01-12,Kolkata_Zone_4,Kolkata_PS_7
547,Kolkata,22.7023,88.4364,Burglary,67,medium,2026-01-13,Kolkata_Zone_3,Kolkata_PS_3
548,Kolkata,22.4775,88.4616,Burglary,42,high,2025-12-25,Kolkata_Zone_6,Kolkata_PS_3
549,Kolkata,22.7043,88.4821,Theft,63,high,2025-12-28,Kolkata_Zone_9,Kolkata_PS_5
550,Kolkata,22.6848,88.2888,Burglary,8,low,2026-01-21,Kolkata_Zone_10,Kolkata_PS_2
551,Kolkata,22.4387,88.3269,Theft,58,low,2026-03-06,Kolkata_Zone_15,Kolkata_PS_1
552,Kolkata,22.5108,88.285,Vehicle Theft,50,high,2025-12-07,Kolkata_Zone_15,Kolkata_PS_7
553,Kolkata,22.4245,88.4457,Vehicle Theft,6,medium,2025-12-15,Kolkata_Zone_17,Kolkata_PS_7
554,Kolkata,22.7032,88.3266,Robbery,17,high,2025-12-12,Kolkata_Zone_16,Kolkata_PS_7
555,Kolkata,22.6166,88.2819,Kidnapping,56,medium,2026-01-13,Kolkata_Zone_1,Kolkata_PS_9
556,Kolkata,22.5541,88.4657,Theft,48,high,2025-12-22,Kolkata_Zone_2,Kolkata_PS_9
557,Kolkata,22.5234,88.3536,Kidnapping,61,high,2026-01-04,Kolkata_Zone_12,Kolkata_PS_1
558,Kolkata,22.6058,88.2739,Murder,15,high,2026-01-23,Kolkata_Zone_17,Kolkata_PS_1
559,Kolkata,22.4937,88.4171,Assault,44,high,2026-01-10,Kolkata_Zone_6,Kolkata_PS_6
560,Kolkata,22.4424,88.2196,Murder,58,low,2026-01-17,Kolkata_Zone_3,Kolkata_PS_3
561,Kolkata,22.5261,88.2229,Murder,70,high,2025-12-14,Kolkata_Zone_7,Kolkata_PS_1
562,Kolkata,22.6186,88.2716,Robbery,42,high,2026-01-29,Kolkata_Zone_19,Kolkata_PS_4
563,Kolkata,22.6443,88.2971,Rape,62,low,2026-01-14,Kolkata_Zone_17,Kolkata_PS_9
564,Kolkata,22.5267,88.3446,Murder,62,high,2026-01-10,Kolkata_Zone_1,Kolkata_PS_2
565,Kolkata,22.7201,88.3762,Sexual Harassment,92,medium,2026-03-03,Kolkata_Zone_6,Kolkata_PS_9
566,Kolkata,22.4946,88.4269,Sexual Harassment,18,low,2026-02-10,Kolkata_Zone_2,Kolkata_PS_3
567,Kolkata,22.4966,88.3552,Mugging,77,medium,2026-02-15,Kolkata_Zone_8,Kolkata_PS_3
568,Kolkata,22.6939,88.4591,Mugging,31,low,2026-02-20,Kolkata_Zone_3,Kolkata_PS_9
569,Kolkata,22.6217,88.3373,Robbery,91,high,2026-01-16,Kolkata_Zone_12,Kolkata_PS_7
570,Kolkata,22.5111,88.3036,Theft,93,medium,2026-02-05,Kolkata_Zone_3,Kolkata_PS_5
571,Kolkata,22.5516,88.4632,Burglary,89,medium,2026-01-28,Kolkata_Zone_15,Kolkata_PS_4
572,Kolkata,22.6428,88.4036,Sexual Harassment,9,medium,2026-01-19,Kolkata_Zone_4,Kolkata_PS_2
573,Kolkata,22.4544,88.4758,Sexual Harassment,27,high,2026-01-26,Kolkata_Zone_18,Kolkata_PS_9
574,Kolkata,22.7054,88.2387,Assault,57,high,2026-01-29,Kolkata_Zone_13,Kolkata_PS_6
575,Kolkata,22.487,88.2341,Robbery,69,high,2026-02-05,Kolkata_Zone_11,Kolkata_PS_7
576,Kolkata,22.4744,88.3843,Burglary,96,medium,2025-12-24,Kolkata_Zone_7,Kolkata_PS_5
577,Kolkata,22.4946,88.2572,Rape,93,low,2026-01-11,Kolkata_Zone_8,Kolkata_PS_5
578,Kolkata,22.6068,88.2898,Mugging,58,medium,2026-02-14,Kolkata_Zone_15,Kolkata_PS_1
579,Kolkata,22.4455,88.4827,Sexual Harassment,66,high,2026-02-18,Kolkata_Zone_17,Kolkata_PS_6
580,Kolkata,22.4853,88.2393,Theft,82,low,2026-03-01,Kolkata_Zone_3,Kolkata_PS_8
581,Kolkata,22.6651,88.461,Theft,35,low,2026-01-31,Kolkata_Zone_6,Kolkata_PS_5
582,Kolkata,22.7027,88.4191,Kidnapping,38,medium,2026-01-19,Kolkata_Zone_5,Kolkata_PS_4
583,Kolkata,22.4975,88.4101,Robbery,22,low,2026-02-21,Kolkata_Zone_14,Kolkata_PS_7
584,Kolkata,22.5479,88.2488,Murder,67,high,2026-01-31,Kolkata_Zone_17,Kolkata_PS_3
585,Kolkata,22.529,88.3791,Mugging,52,low,2026-02-18,Kolkata_Zone_7,Kolkata_PS_2
586,Kolkata,22.4544,88.3204,Burglary,62,medium,2026-01-29,Kolkata_Zone_16,Kolkata_PS_4
587,Kolkata,22.5895,88.2226,Rape,49,medium,2026-02-07,Kolkata_Zone_13,Kolkata_PS_2
588,Kolkata,22.5897,88.2833,Sexual Harassment,19,high,2026-02-04,Kolkata_Zone_9,Kolkata_PS_7
589,Kolkata,22.4887,88.4798,Sexual Harassment,61,high,2026-02-05,Kolkata_Zone_10,Kolkata_PS_6
590,Kolkata,22.582,88.4171,Vehicle Theft,64,medium,2026-01-23,Kolkata_Zone_13,Kolkata_PS_7
591,Kolkata,22.6725,88.376,Mugging,8,low,2026-02-12,Kolkata_Zone_6,Kolkata_PS_2
592,Kolkata,22.4975,88.3781,Kidnapping,78,medium,2026-01-03,Kolkata_Zone_3,Kolkata_PS_1
593,Kolkata,22.6316,88.3112,Theft,45,high,2026-03-02,Kolkata_Zone_6,Kolkata_PS_3
594,Kolkata,22.7066,88.334,Vehicle Theft,15,low,2026-03-04,Kolkata_Zone_9,Kolkata_PS_7
595,Kolkata,22.5605,88.3432,Kidnapping,77,high,2025-12-23,Kolkata_Zone_19,Kolkata_PS_5
596,Kolkata,22.5148,88.3778,Kidnapping,32,medium,2026-02-10,Kolkata_Zone_10,Kolkata_PS_9
597,Kolkata,22.6297,88.3161,Kidnapping,29,medium,2026-01-18,Kolkata_Zone_2,Kolkata_PS_3
598,Kolkata,22.4931,88.4629,Burglary,49,high,2025-12-16,Kolkata_Zone_2,Kolkata_PS_9
599,Kolkata,22.5485,88.2291,Theft,22,high,2026-01-07,Kolkata_Zone_16,Kolkata_PS_6
600,Kolkata,22.6571,88.308,Mugging,80,low,2026-03-03,Kolkata_Zone_7,Kolkata_PS_6
601,Hyderabad,17.3983,78.4193,Sexual Harassment,11,high,2026-01-20,Hyderabad_Zone_8,Hyderabad_PS_1
602,Hyderabad,17.3015,78.432,Rape,89,low,2025-12-07,Hyderabad_Zone_16,Hyderabad_PS_4
603,Hyderabad,17.37,78.4379,Assault,34,high,2026-02-19,Hyderabad_Zone_14,Hyderabad_PS_7
604,Hyderabad,17.2504,78.4845,Assault,33,high,2026-02-20,Hyderabad_Zone_4,Hyderabad_PS_4
605,Hyderabad,17.2834,78.5083,Assault,31,high,2026-02-06,Hyderabad_Zone_6,Hyderabad_PS_4
606,Hyderabad,17.3573,78.3744,Robbery,73,medium,2026-02-05,Hyderabad_Zone_13,Hyderabad_PS_3
607,Hyderabad,17.4441,78.3947,Burglary,97,medium,2026-01-14,Hyderabad_Zone_15,Hyderabad_PS_4
608,Hyderabad,17.2716,78.37,Burglary,74,high,2025-12-18,Hyderabad_Zone_9,Hyderabad_PS_4
609,Hyderabad,17.2667,78.3503,Vehicle Theft,79,low,2026-02-13,Hyderabad_Zone_4,Hyderabad_PS_2
610,Hyderabad,17.244,78.4701,Vehicle Theft,72,high,2026-02-04,Hyderabad_Zone_3,Hyderabad_PS_9
611,Hyderabad,17.3871,78.5281,Assault,36,medium,2026-01-07,Hyderabad_Zone_10,Hyderabad_PS_2
612,Hyderabad,17.4206,78.5363,Vehicle Theft,35,high,2025-12-09,Hyderabad_Zone_1,Hyderabad_PS_7
613,Hyderabad,17.2649,78.5177,Robbery,16,high,2025-12-16,Hyderabad_Zone_1,Hyderabad_PS_1
614,Hyderabad,17.4306,78.571,Vehicle Theft,6,medium,2026-02-11,Hyderabad_Zone_4,Hyderabad_PS_3
615,Hyderabad,17.2728,78.6304,Murder,16,high,2026-02-08,Hyderabad_Zone_17,Hyderabad_PS_6
616,Hyderabad,17.4159,78.5415,Burglary,34,medium,2026-02-07,Hyderabad_Zone_10,Hyderabad_PS_8
617,Hyderabad,17.3321,78.535,Burglary,46,high,2026-01-29,Hyderabad_Zone_16,Hyderabad_PS_6
618,Hyderabad,17.2716,78.5471,Kidnapping,84,medium,2026-02-03,Hyderabad_Zone_2,Hyderabad_PS_8
619,Hyderabad,17.2729,78.3451,Mugging,52,high,2026-01-06,Hyderabad_Zone_2,Hyderabad_PS_1
620,Hyderabad,17.4369,78.554,Burglary,31,medium,2026-02-04,Hyderabad_Zone_14,Hyderabad_PS_2
621,Hyderabad,17.2501,78.6038,Rape,28,low,2026-02-25,Hyderabad_Zone_14,Hyderabad_PS_5
622,Hyderabad,17.4153,78.439,Mugging,80,medium,2025-12-27,Hyderabad_Zone_4,Hyderabad_PS_4
623,Hyderabad,17.4531,78.5721,Rape,60,low,2026-02-02,Hyderabad_Zone_13,Hyderabad_PS_4
624,Hyderabad,17.4193,78.5111,Vehicle Theft,20,high,2025-12-28,Hyderabad_Zone_4,Hyderabad_PS_5
625,Hyderabad,17.4251,78.5147,Burglary,16,low,2025-12-10,Hyderabad_Zone_14,Hyderabad_PS_7
626,Hyderabad,17.2729,78.5807,Theft,45,medium,2026-01-22,Hyderabad_Zone_2,Hyderabad_PS_5
627,Hyderabad,17.266,78.4573,Sexual Harassment,82,high,2026-01-23,Hyderabad_Zone_1,Hyderabad_PS_5
628,Hyderabad,17.4486,78.4437,Murder,58,medium,2025-12-10,Hyderabad_Zone_8,Hyderabad_PS_4
629,Hyderabad,17.4047,78.491,Burglary,29,high,2026-02-13,Hyderabad_Zone_2,Hyderabad_PS_5
630,Hyderabad,17.3516,78.4088,Vehicle Theft,5,high,2025-12-22,Hyderabad_Zone_7,Hyderabad_PS_6
631,Hyderabad,17.3682,78.4963,Mugging,20,high,2026-02-15,Hyderabad_Zone_14,Hyderabad_PS_3
632,Hyderabad,17.4787,78.4348,Theft,85,medium,2026-02-06,Hyderabad_Zone_6,Hyderabad_PS_8
633,Hyderabad,17.3296,78.3767,Murder,64,high,2025-12-28,Hyderabad_Zone_12,Hyderabad_PS_4
634,Hyderabad,17.4452,78.5627,Rape,23,medium,2026-01-21,Hyderabad_Zone_11,Hyderabad_PS_9
635,Hyderabad,17.3204,78.4696,Assault,90,high,2025-12-14,Hyderabad_Zone_8,Hyderabad_PS_4
636,Hyderabad,17.4003,78.4938,Murder,30,high,2026-01-23,Hyderabad_Zone_13,Hyderabad_PS_9
637,Hyderabad,17.2608,78.3538,Vehicle Theft,55,high,2026-01-11,Hyderabad_Zone_14,Hyderabad_PS_6
638,Hyderabad,17.392,78.4182,Burglary,50,medium,2026-01-24,Hyderabad_Zone_1,Hyderabad_PS_3
639,Hyderabad,17.478,78.5116,Burglary,51,high,2026-02-24,Hyderabad_Zone_7,Hyderabad_PS_4
640,Hyderabad,17.292,78.5472,Murder,41,medium,2026-01-13,Hyderabad_Zone_16,Hyderabad_PS_9
641,Hyderabad,17.5276,78.5867,Burglary,61,medium,2026-03-03,Hyderabad_Zone_11,Hyderabad_PS_1
642,Hyderabad,17.4378,78.4289,Burglary,91,low,2026-02-12,Hyderabad_Zone_18,Hyderabad_PS_9
643,Hyderabad,17.3484,78.3553,Murder,40,medium,2025-12-19,Hyderabad_Zone_3,Hyderabad_PS_1
644,Hyderabad,17.2669,78.3709,Rape,97,low,2025-12-18,Hyderabad_Zone_14,Hyderabad_PS_8
645,Hyderabad,17.5307,78.3368,Assault,68,medium,2026-01-28,Hyderabad_Zone_10,Hyderabad_PS_7
646,Hyderabad,17.4296,78.6231,Kidnapping,78,medium,2026-01-09,Hyderabad_Zone_7,Hyderabad_PS_2
647,Hyderabad,17.3554,78.4381,Theft,57,medium,2026-03-03,Hyderabad_Zone_17,Hyderabad_PS_4
648,Hyderabad,17.2976,78.3543,Theft,75,medium,2026-01-16,Hyderabad_Zone_9,Hyderabad_PS_3
649,Hyderabad,17.2699,78.413,Rape,54,high,2026-01-23,Hyderabad_Zone_14,Hyderabad_PS_9
650,Hyderabad,17.3539,78.4256,Murder,51,high,2026-01-07,Hyderabad_Zone_4,Hyderabad_PS_5
651,Hyderabad,17.2592,78.6186,Mugging,52,high,2026-03-03,Hyderabad_Zone_11,Hyderabad_PS_2
652,Hyderabad,17.424,78.5853,Robbery,94,low,2025-12-26,Hyderabad_Zone_1,Hyderabad_PS_7
653,Hyderabad,17.3327,78.4549,Sexual Harassment,28,medium,2026-02-16,Hyderabad_Zone_5,Hyderabad_PS_2
654,Hyderabad,17.4092,78.6175,Kidnapping,46,low,2025-12-23,Hyderabad_Zone_5,Hyderabad_PS_6
655,Hyderabad,17.4204,78.4393,Burglary,25,high,2026-02-06,Hyderabad_Zone_1,Hyderabad_PS_5
656,Hyderabad,17.367,78.5299,Assault,48,medium,2026-02-17,Hyderabad_Zone_3,Hyderabad_PS_7
657,Hyderabad,17.5057,78.4517,Assault,62,low,2026-01-07,Hyderabad_Zone_11,Hyderabad_PS_4
658,Hyderabad,17.2948,78.416,Robbery,97,medium,2025-12-31,Hyderabad_Zone_12,Hyderabad_PS_6
659,Hyderabad,17.3748,78.4703,Assault,59,high,2026-02-19,Hyderabad_Zone_14,Hyderabad_PS_7
660,Hyderabad,17.4165,78.4028,Vehicle Theft,53,low,2026-01-08,Hyderabad_Zone_13,Hyderabad_PS_6
661,Hyderabad,17.2529,78.518,Mugging,57,high,2025-12-23,Hyderabad_Zone_7,Hyderabad_PS_7
662,Hyderabad,17.3676,78.3857,Murder,14,low,2025-12-18,Hyderabad_Zone_3,Hyderabad_PS_6
663,Hyderabad,17.3505,78.5931,Murder,71,high,2025-12-13,Hyderabad_Zone_15,Hyderabad_PS_4
664,Hyderabad,17.2372,78.3444,Sexual Harassment,91,low,2025-12-30,Hyderabad_Zone_16,Hyderabad_PS_9
665,Hyderabad,17.4024,78.6246,Kidnapping,75,high,2025-12-26,Hyderabad_Zone_6,Hyderabad_PS_2
666,Hyderabad,17.2906,78.4991,Assault,48,low,2026-02-25,Hyderabad_Zone_11,Hyderabad_PS_8
667,Hyderabad,17.324,78.3599,Kidnapping,85,medium,2025-12-19,Hyderabad_Zone_9,Hyderabad_PS_4
668,Hyderabad,17.3424,78.6336,Assault,47,low,2026-02-17,Hyderabad_Zone_13,Hyderabad_PS_2
669,Hyderabad,17.4367,78.3877,Murder,60,high,2026-02-03,Hyderabad_Zone_15,Hyderabad_PS_9
670,Hyderabad,17.3596,78.3439,Theft,72,medium,2025-12-30,Hyderabad_Zone_8,Hyderabad_PS_6
671,Hyderabad,17.4536,78.4313,Assault,29,medium,2025-12-15,Hyderabad_Zone_15,Hyderabad_PS_2
672,Hyderabad,17.4383,78.5008,Robbery,51,high,2025-12-21,Hyderabad_Zone_15,Hyderabad_PS_2
673,Hyderabad,17.4233,78.5309,Murder,39,high,2026-01-13,Hyderabad_Zone_14,Hyderabad_PS_6
674,Hyderabad,17.4541,78.4837,Theft,55,high,2025-12-11,Hyderabad_Zone_19,Hyderabad_PS_2
675,Hyderabad,17.4781,78.4185,Theft,23,high,2026-01-14,Hyderabad_Zone_17,Hyderabad_PS_5
676,Hyderabad,17.4426,78.3787,Murder,44,medium,2025-12-20,Hyderabad_Zone_16,Hyderabad_PS_3
677,Hyderabad,17.3538,78.3766,Vehicle Theft,90,low,2026-02-09,Hyderabad_Zone_8,Hyderabad_PS_5
678,Hyderabad,17.5325,78.3992,Vehicle Theft,68,high,2026-01-23,Hyderabad_Zone_11,Hyderabad_PS_7
679,Hyderabad,17.4117,78.6183,Robbery,91,high,2026-02-14,Hyderabad_Zone_7,Hyderabad_PS_7
680,Hyderabad,17.3295,78.4041,Sexual Harassment,51,high,2026-01-24,Hyderabad_Zone_7,Hyderabad_PS_2
681,Hyderabad,17.248,78.5465,Kidnapping,61,high,2026-02-14,Hyderabad_Zone_8,Hyderabad_PS_1
682,Hyderabad,17.275,78.4151,Assault,96,low,2026-02-07,Hyderabad_Zone_9,Hyderabad_PS_2
683,Hyderabad,17.3215,78.3386,Burglary,79,low,2026-01-28,Hyderabad_Zone_6,Hyderabad_PS_2
684,Hyderabad,17.5174,78.389,Murder,28,high,2026-02-17,Hyderabad_Zone_17,Hyderabad_PS_4
685,Hyderabad,17.3572,78.4931,Theft,29,low,2026-01-17,Hyderabad_Zone_11,Hyderabad_PS_2
686,Hyderabad,17.5022,78.5158,Murder,27,high,2026-02-10,Hyderabad_Zone_16,Hyderabad_PS_6
687,Hyderabad,17.5089,78.5083,Murder,38,high,2026-02-17,Hyderabad_Zone_2,Hyderabad_PS_9
688,Hyderabad,17.4015,78.5131,Mugging,74,low,2026-01-18,Hyderabad_Zone_11,Hyderabad_PS_7
689,Hyderabad,17.4519,78.5685,Kidnapping,22,low,2025-12-24,Hyderabad_Zone_15,Hyderabad_PS_4
690,Hyderabad,17.4298,78.5374,Kidnapping,30,low,2026-02-19,Hyderabad_Zone_15,Hyderabad_PS_3
691,Hyderabad,17.4022,78.5488,Assault,24,high,2026-02-17,Hyderabad_Zone_15,Hyderabad_PS_2
692,Hyderabad,17.4798,78.3424,Mugging,65,high,2026-02-27,Hyderabad_Zone_3,Hyderabad_PS_9
693,Hyderabad,17.2763,78.337,Assault,46,low,2026-01-30,Hyderabad_Zone_13,Hyderabad_PS_5
694,Hyderabad,17.3067,78.5641,Rape,75,medium,2026-01-10,Hyderabad_Zone_7,Hyderabad_PS_8
695,Hyderabad,17.4761,78.3618,Mugging,55,low,2025-12-08,Hyderabad_Zone_18,Hyderabad_PS_4
696,Hyderabad,17.3531,78.3759,Robbery,29,low,2025-12-27,Hyderabad_Zone_3,Hyderabad_PS_3
697,Hyderabad,17.3632,78.5303,Assault,87,medium,2026-01-07,Hyderabad_Zone_19,Hyderabad_PS_8
698,Hyderabad,17.4826,78.5752,Vehicle Theft,39,high,2026-02-21,Hyderabad_Zone_17,Hyderabad_PS_3
699,Hyderabad,17.5219,78.4497,Murder,53,low,2026-02-19,Hyderabad_Zone_15,Hyderabad_PS_6
700,Hyderabad,17.2677,78.4113,Rape,87,medium,2026-02-18,Hyderabad_Zone_13,Hyderabad_PS_7
701,Ahmedabad,23.1297,72.6508,Kidnapping,10,medium,2025-12-10,Ahmedabad_Zone_6,Ahmedabad_PS_9
702,Ahmedabad,22.8886,72.6222,Mugging,32,high,2025-12-22,Ahmedabad_Zone_6,Ahmedabad_PS_3
703,Ahmedabad,23.1582,72.52,Sexual Harassment,98,high,2025-12-25,Ahmedabad_Zone_19,Ahmedabad_PS_4
704,Ahmedabad,22.9593,72.6564,Vehicle Theft,13,low,2026-03-06,Ahmedabad_Zone_8,Ahmedabad_PS_8
705,Ahmedabad,23.0666,72.6089,Murder,11,high,2026-03-06,Ahmedabad_Zone_16,Ahmedabad_PS_6
706,Ahmedabad,22.8989,72.4798,Mugging,37,medium,2026-01-03,Ahmedabad_Zone_4,Ahmedabad_PS_5
707,Ahmedabad,23.0258,72.6027,Murder,52,low,2026-01-18,Ahmedabad_Zone_3,Ahmedabad_PS_4
708,Ahmedabad,23.1527,72.5421,Theft,28,high,2025-12-15,Ahmedabad_Zone_18,Ahmedabad_PS_6
709,Ahmedabad,23.1384,72.4356,Burglary,31,high,2026-01-16,Ahmedabad_Zone_4,Ahmedabad_PS_7
710,Ahmedabad,22.9537,72.496,Kidnapping,92,low,2026-02-03,Ahmedabad_Zone_17,Ahmedabad_PS_1
711,Ahmedabad,22.8893,72.4981,Kidnapping,97,medium,2025-12-15,Ahmedabad_Zone_7,Ahmedabad_PS_7
712,Ahmedabad,23.0242,72.5737,Burglary,18,high,2026-01-12,Ahmedabad_Zone_2,Ahmedabad_PS_1
713,Ahmedabad,23.0079,72.6822,Rape,89,low,2026-02-13,Ahmedabad_Zone_3,Ahmedabad_PS_5
714,Ahmedabad,23.1186,72.616,Theft,47,low,2025-12-17,Ahmedabad_Zone_2,Ahmedabad_PS_4
715,Ahmedabad,23.0264,72.5177,Burglary,85,high,2025-12-08,Ahmedabad_Zone_5,Ahmedabad_PS_5
716,Ahmedabad,23.1487,72.5249,Kidnapping,41,low,2025-12-28,Ahmedabad_Zone_10,Ahmedabad_PS_9
717,Ahmedabad,22.9041,72.5875,Burglary,68,medium,2026-02-13,Ahmedabad_Zone_2,Ahmedabad_PS_7
718,Ahmedabad,23.0984,72.6413,Theft,22,high,2026-01-01,Ahmedabad_Zone_1,Ahmedabad_PS_1
719,Ahmedabad,22.9082,72.5751,Robbery,31,high,2026-01-07,Ahmedabad_Zone_1,Ahmedabad_PS_9
720,Ahmedabad,23.0973,72.6968,Robbery,91,medium,2025-12-09,Ahmedabad_Zone_17,Ahmedabad_PS_8
