weather_id,city,date,temperature_celsius,humidity_percent,wind_speed_kmh,visibility_meters,condition,precipitation_mm,weather_risk_score,timestamp
509,Pune,2025-02-20,27.9,82,23.6,1853,Partly Cloudy,0.5,0.5,2025-02-20T12:00:00
510,Jaipur,2025-02-20,23.4,93,3.0,7656,Clear,0.2,0.3,2025-02-20T12:00:00
511,Bengaluru,2025-02-21,21.9,84,3.4,9580,Cloudy,0.2,0.5,2025-02-21T12:00:00
512,Mumbai,2025-02-21,29.8,86,34.6,4865,Clear,0.0,0.3,2025-02-21T12:00:00
513,Delhi,2025-02-21,18.4,85,32.5,560,Clear,0.3,0.3,2025-02-21T12:00:00
514,Chennai,2025-02-21,25.1,53,19.8,2450,Cloudy,0.8,0.5,2025-02-21T12:00:00
515,Lucknow,2025-02-21,20.4,82,11.0,4877,Clear,1.9,0.3,2025-02-21T12:00:00
516,Kolkata,2025-02-21,19.3,59,31.5,7499,Clear,0.5,0.3,2025-02-21T12:00:00
517,Hyderabad,2025-02-21,28.1,66,37.9,1131,Cloudy,2.0,0.5,2025-02-21T12:00:00
518,Ahmedabad,2025-02-21,33.9,88,21.6,767,Partly Cloudy,1.3,0.5,2025-02-21T12:00:00
519,Pune,2025-02-21,22.3,55,32.2,4344,Clear,1.5,0.3,2025-02-21T12:00:00
520,Jaipur,2025-02-21,25.3,61,19.8,6435,Clear,0.7,0.3,2025-02-21T12:00:00
521,Bengaluru,2025-02-22,18.5,91,34.9,2075,Partly Cloudy,1.7,0.5,2025-02-22T12:00:00
522,Mumbai,2025-02-22,21.7,57,24.0,6160,Cloudy,1.8,0.5,2025-02-22T12:00:00
523,Delhi,2025-02-22,16.4,48,13.7,5328,Clear,1.0,0.3,2025-02-22T12:00:00
524,Chennai,2025-02-22,20.9,53,34.0,5074,Clear,0.1,0.3,2025-02-22T12:00:00
525,Lucknow,2025-02-22,26.7,60,4.5,5047,Cloudy,0.2,0.5,2025-02-22T12:00:00
526,Kolkata,2025-02-22,20.6,42,6.7,4905,Cloudy,0.0,0.5,2025-02-22T12:00:00
527,Hyderabad,2025-02-22,34.8,87,14.7,6384,Cloudy,0.6,0.5,2025-02-22T12:00:00
528,Ahmedabad,2025-02-22,31.7,43,28.4,5285,Partly Cloudy,0.8,0.5,2025-02-22T12:00:00
529,Pune,2025-02-22,32.4,81,17.9,9014,Clear,1.3,0.3,2025-02-22T12:00:00
530,Jaipur,2025-02-22,24.6,87,15.6,2257,Clear,0.4,0.3,2025-02-22T12:00:00
531,Bengaluru,2025-02-23,15.4,62,13.4,2861,Partly Cloudy,1.5,0.5,2025-02-23T12:00:00
532,Mumbai,2025-02-23,26.7,51,26.7,9879,Cloudy,0.7,0.5,2025-02-23T12:00:00
533,Delhi,2025-02-23,30.3,57,13.1,1366,Clear,0.5,0.3,2025-02-23T12:00:00
534,Chennai,2025-02-23,28.3,70,25.2,2294,Clear,0.9,0.3,2025-02-23T12:00:00
535,Lucknow,2025-02-23,24.4,57,0.4,2294,Partly Cloudy,1.2,0.5,2025-02-23T12:00:00
536,Kolkata,2025-02-23,27.0,58,29.0,7755,Clear,0.4,0.3,2025-02-23T12:00:00
537,Hyderabad,2025-02-23,18.2,88,35.1,5498,Clear,1.8,0.3,2025-02-23T12:00:00
538,Ahmedabad,2025-02-23,34.4,67,5.1,4919,Partly Cloudy,1.9,0.5,2025-02-23T12:00:00
539,Pune,2025-02-23,26.8,63,10.8,3573,Clear,0.1,0.3,2025-02-23T12:00:00
540,Jaipur,2025-02-23,22.3,78,5.4,9236,Clear,0.3,0.3,2025-02-23T12:00:00
541,Bengaluru,2025-02-24,15.3,64,10.4,5295,Clear,0.5,0.3,2025-02-24T12:00:00
542,Mumbai,2025-02-24,15.9,67,2.6,2415,Cloudy,0.2,0.5,2025-02-24T12:00:00
543,Delhi,2025-02-24,29.7,57,16.1,1155,Clear,0.4,0.3,2025-02-24T12:00:00
544,Chennai,2025-02-24,25.3,84,3.9,1067,Clear,0.9,0.3,2025-02-24T12:00:00
545,Lucknow,2025-02-24,28.6,47,15.3,7476,Cloudy,0.5,0.5,2025-02-24T12:00:00
546,Kolkata,2025-02-24,22.6,44,17.1,2787,Partly Cloudy,1.2,0.5,2025-02-24T12:00:00
547,Hyderabad,2025-02-24,32.6,47,21.9,4008,Cloudy,0.9,0.5,2025-02-24T12:00:00
548,Ahmedabad,2025-02-24,16.2,83,0.5,2483,Partly Cloudy,1.3,0.5,2025-02-24T12:00:00
549,Pune,2025-02-24,23.1,70,17.6,9640,Clear,0.4,0.3,2025-02-24T12:00:00
550,Jaipur,2025-02-24,21.7,89,31.1,5730,Clear,2.0,0.3,2025-02-24T12:00:00
551,Bengaluru,2025-02-25,18.7,90,7.7,5596,Partly Cloudy,1.8,0.5,2025-02-25T12:00:00
552,Mumbai,2025-02-25,24.0,70,9.9,6734,Partly Cloudy,1.2,0.5,2025-02-25T12:00:00
553,Delhi,2025-02-25,19.4,58,31.8,3725,Clear,1.2,0.3,2025-02-25T12:00:00
554,Chennai,2025-02-25,30.9,50,8.0,6633,Clear,0.1,0.3,2025-02-25T12:00:00
555,Lucknow,2025-02-25,29.1,40,34.0,9341,Partly Cloudy,1.4,0.5,2025-02-25T12:00:00
556,Kolkata,2025-02-25,26.5,40,32.2,1566,Partly Cloudy,0.1,0.5,2025-02-25T12:00:00
557,Hyderabad,2025-02-25,27.1,73,5.7,8861,Clear,0.7,0.3,2025-02-25T12:00:00
558,Ahmedabad,2025-02-25,16.9,62,6.1,1611,Clear,1.1,0.3,2025-02-25T12:00:00
559,Pune,2025-02-25,26.7,74,31.5,7032,Clear,0.7,0.3,2025-02-25T12:00:00
560,Jaipur,2025-02-25,17.6,93,23.4,3480,Clear,2.0,0.3,2025-02-25T12:00:00
561,Bengaluru,2025-02-26,28.8,68,6.4,9799,Rainy,17.2,0.7,2025-02-26T12:00:00
562,Mumbai,2025-02-26,17.4,66,6.8,8208,Rainy,7.6,0.7,2025-02-26T12:00:00
563,Delhi,2025-02-26,30.6,67,6.5,882,Rainy,38.1,0.7,2025-02-26T12:00:00
564,Chennai,2025-02-26,23.5,40,6.5,4049,Rainy,29.1,0.7,2025-02-26T12:00:00
565,Lucknow,2025-02-26,20.6,76,11.1,8337,Rainy,49.6,0.7,2025-02-26T12:00:00
566,Kolkata,2025-02-26,22.2,46,36.2,7130,Rainy,1.3,0.7,2025-02-26T12:00:00
567,Hyderabad,2025-02-26,17.0,62,24.0,6689,Cloudy,1.4,0.5,2025-02-26T12:00:00
568,Ahmedabad,2025-02-26,23.4,78,31.0,7696,Cloudy,0.5,0.5,2025-02-26T12:00:00
569,Pune,2025-02-26,18.2,67,32.6,2641,Rainy,46.2,0.7,2025-02-26T12:00:00
570,Jaipur,2025-02-26,19.1,66,36.0,1066,Cloudy,1.1,0.5,2025-02-26T12:00:00
571,Bengaluru,2025-02-27,33.0,68,14.9,9965,Clear,0.1,0.3,2025-02-27T12:00:00
572,Mumbai,2025-02-27,18.9,78,19.4,3209,Clear,1.8,0.3,2025-02-27T12:00:00
573,Delhi,2025-02-27,20.8,43,36.4,4661,Partly Cloudy,0.2,0.5,2025-02-27T12:00:00
574,Chennai,2025-02-27,18.5,67,5.6,8385,Clear,1.2,0.3,2025-02-27T12:00:00
575,Lucknow,2025-02-27,29.6,90,15.0,5410,Clear,1.0,0.3,2025-02-27T12:00:00
576,Kolkata,2025-02-27,29.6,88,35.3,7531,Partly Cloudy,0.1,0.5,2025-02-27T12:00:00
577,Hyderabad,2025-02-27,20.8,45,9.4,6045,Clear,1.0,0.3,2025-02-27T12:00:00
578,Ahmedabad,2025-02-27,34.3,91,15.1,9878,Partly Cloudy,0.7,0.5,2025-02-27T12:00:00
579,Pune,2025-02-27,17.7,80,3.1,7606,Clear,0.1,0.3,2025-02-27T12:00:00
580,Jaipur,2025-02-27,21.2,90,11.6,3614,Partly Cloudy,2.0,0.5,2025-02-27T12:00:00
581,Bengaluru,2025-02-28,15.4,71,29.0,9047,Cloudy,0.0,0.5,2025-02-28T12:00:00
582,Mumbai,2025-02-28,17.0,66,9.9,2427,Cloudy,1.0,0.5,2025-02-28T12:00:00
583,Delhi,2025-02-28,26.9,80,33.6,6179,Cloudy,1.4,0.5,2025-02-28T12:00:00
584,Chennai,2025-02-28,27.0,55,24.4,7816,Partly Cloudy,0.6,0.5,2025-02-28T12:00:00
585,Lucknow,2025-02-28,29.7,91,27.6,4549,Partly Cloudy,0.7,0.5,2025-02-28T12:00:00
586,Kolkata,2025-02-28,19.0,81,28.6,6709,Partly Cloudy,1.1,0.5,2025-02-28T12:00:00
587,Hyderabad,2025-02-28,24.1,91,20.4,1276,Partly Cloudy,1.6,0.5,2025-02-28T12:00:00
588,Ahmedabad,2025-02-28,23.2,70,35.3,1098,Cloudy,0.1,0.5,2025-02-28T12:00:00
589,Pune,2025-02-28,18.3,63,18.0,2501,Clear,0.1,0.3,2025-02-28T12:00:00
590,Jaipur,2025-02-28,15.1,71,3.2,4090,Clear,1.7,0.3,2025-02-28T12:00:00
591,Bengaluru,2025-03-01,18.2,41,1.9,9265,Partly Cloudy,1.0,0.5,2025-03-01T12:00:00
592,Mumbai,2025-03-01,19.9,77,2.2,8025,Clear,1.6,0.3,2025-03-01T12:00:00
593,Delhi,2025-03-01,21.0,77,33.2,5047,Clear,0.3,0.3,2025-03-01T12:00:00
594,Chennai,2025-03-01,20.7,76,38.8,1456,Clear,1.9,0.3,2025-03-01T12:00:00
595,Lucknow,2025-03-01,34.1,42,39.2,7248,Partly Cloudy,1.9,0.5,2025-03-01T12:00:00
596,Kolkata,2025-03-01,29.7,69,23.4,2731,Clear,0.1,0.3,2025-03-01T12:00:00
597,Hyderabad,2025-03-01,31.8,52,29.5,2307,Clear,1.4,0.3,2025-03-01T12:00:00
598,Ahmedabad,2025-03-01,15.7,84,4.5,5582,Cloudy,1.6,0.5,2025-03-01T12:00:00
599,Pune,2025-03-01,23.1,40,21.6,7904,Clear,1.9,0.3,2025-03-01T12:00:00
600,Jaipur,2025-03-01,26.1,83,23.2,5407,Clear,1.5,0.3,2025-03-01T12:00:00
601,Bengaluru,2025-03-02,16.6,67,17.2,5882,Partly Cloudy,0.4,0.5,2025-03-02T12:00:00
602,Mumbai,2025-03-02,21.2,41,22.1,3911,Clear,0.4,0.3,2025-03-02T12:00:00
603,Delhi,2025-03-02,35.0,84,3.6,8551,Clear,0.1,0.3,2025-03-02T12:00:00
604,Chennai,2025-03-02,20.2,69,1.1,4806,Clear,1.0,0.3,2025-03-02T12:00:00
605,Lucknow,2025-03-02,27.4,94,18.6,3700,Partly Cloudy,1.1,0.5,2025-03-02T12:00:00
606,Kolkata,2025-03-02,34.8,84,25.6,9180,Clear,1.9,0.3,2025-03-02T12:00:00
607,Hyderabad,2025-03-02,34.0,90,30.2,3101,Clear,0.7,0.3,2025-03-02T12:00:00
608,Ahmedabad,2025-03-02,24.0,84,29.5,8534,Clear,1.9,0.3,2025-03-02T12:00:00
609,Pune,2025-03-02,18.1,46,24.0,3556,Cloudy,1.5,0.5,2025-03-02T12:00:00
610,Jaipur,2025-03-02,16.6,86,26.4,7316,Clear,1.6,0.3,2025-03-02T12:00:00
611,Bengaluru,2025-03-03,25.1,75,29.6,947,Partly Cloudy,1.9,0.5,2025-03-03T12:00:00
612,Mumbai,2025-03-03,27.1,67,34.1,9011,Clear,0.6,0.3,2025-03-03T12:00:00
613,Delhi,2025-03-03,26.7,83,1.6,3783,Clear,0.4,0.3,2025-03-03T12:00:00
614,Chennai,2025-03-03,34.8,62,21.0,9607,Cloudy,1.1,0.5,2025-03-03T12:00:00
615,Lucknow,2025-03-03,31.9,73,18.8,8177,Clear,1.4,0.3,2025-03-03T12:00:00
616,Kolkata,2025-03-03,15.2,92,33.5,7381,Clear,1.7,0.3,2025-03-03T12:00:00
617,Hyderabad,2025-03-03,17.7,75,34.7,8355,Partly Cloudy,1.5,0.5,2025-03-03T12:00:00
618,Ahmedabad,2025-03-03,28.9,85,38.4,5785,Clear,2.0,0.3,2025-03-03T12:00:00
619,Pune,2025-03-03,20.4,71,34.5,7383,Partly Cloudy,0.1,0.5,2025-03-03T12:00:00
620,Jaipur,2025-03-03,33.9,71,23.5,2826,Clear,0.3,0.3,2025-03-03T12:00:00
621,Bengaluru,2025-03-04,22.6,71,8.3,2107,Clear,1.4,0.3,2025-03-04T12:00:00
622,Mumbai,2025-03-04,17.6,77,12.2,1822,Clear,1.9,0.3,2025-03-04T12:00:00
623,Delhi,2025-03-04,24.6,92,36.3,7828,Clear,0.5,0.3,2025-03-04T12:00:00
624,Chennai,2025-03-04,28.5,72,24.5,8551,Partly Cloudy,0.4,0.5,2025-03-04T12:00:00
625,Lucknow,2025-03-04,19.9,68,19.7,9699,Clear,0.5,0.3,2025-03-04T12:00:00
626,Kolkata,2025-03-04,17.0,63,2.3,9080,Clear,1.5,0.3,2025-03-04T12:00:00
627,Hyderabad,2025-03-04,29.8,69,10.1,8290,Clear,1.3,0.3,2025-03-04T12:00:00
628,Ahmedabad,2025-03-04,29.7,80,29.0,9805,Clear,0.2,0.3,2025-03-04T12:00:00
629,Pune,2025-03-04,21.1,70,32.4,1557,Partly Cloudy,0.2,0.5,2025-03-04T12:00:00
630,Jaipur,2025-03-04,15.3,81,6.3,1352,Partly Cloudy,2.0,0.5,2025-03-04T12:00:00
631,Bengaluru,2025-03-05,28.5,71,21.6,1047,Rainy,3.1,0.7,2025-03-05T12:00:00
632,Mumbai,2025-03-05,16.9,77,10.7,800,Cloudy,1.1,0.5,2025-03-05T12:00:00
633,Delhi,2025-03-05,28.7,90,24.0,4170,Rainy,29.9,0.7,2025-03-05T12:00:00
634,Chennai,2025-03-05,27.5,59,1.0,7304,Rainy,6.3,0.7,2025-03-05T12:00:00
635,Lucknow,2025-03-05,21.6,56,4.3,5558,Cloudy,1.7,0.5,2025-03-05T12:00:00
636,Kolkata,2025-03-05,33.6,76,31.0,3506,Rainy,15.6,0.7,2025-03-05T12:00:00
637,Hyderabad,2025-03-05,34.2,73,26.7,4766,Rainy,16.0,0.7,2025-03-05T12:00:00
638,Ahmedabad,2025-03-05,20.6,55,4.4,1322,Rainy,36.7,0.7,2025-03-05T12:00:00
639,Pune,2025-03-05,16.1,72,30.1,3403,Rainy,41.2,0.7,2025-03-05T12:00:00
640,Jaipur,2025-03-05,27.4,57,8.3,9669,Cloudy,1.0,0.5,2025-03-05T12:00:00
641,Bengaluru,2025-03-06,15.7,51,27.1,1458,Clear,1.4,0.3,2025-03-06T12:00:00
642,Mumbai,2025-03-06,22.3,69,10.1,3283,Clear,1.9,0.3,2025-03-06T12:00:00
643,Delhi,2025-03-06,15.5,66,7.1,3969,Cloudy,1.9,0.5,2025-03-06T12:00:00
644,Chennai,2025-03-06,30.3,74,30.4,9025,Cloudy,0.1,0.5,2025-03-06T12:00:00
645,Lucknow,2025-03-06,27.3,83,34.4,3924,Cloudy,0.6,0.5,2025-03-06T12:00:00
646,Kolkata,2025-03-06,24.4,74,29.9,2494,Partly Cloudy,1.8,0.5,2025-03-06T12:00:00
647,Hyderabad,2025-03-06,24.2,43,6.7,8506,Partly Cloudy,1.0,0.5,2025-03-06T12:00:00
648,Ahmedabad,2025-03-06,24.3,80,35.9,1446,Clear,1.4,0.3,2025-03-06T12:00:00
649,Pune,2025-03-06,28.2,83,2.7,6022,Clear,2.0,0.3,2025-03-06T12:00:00
650,Jaipur,2025-03-06,24.1,90,4.6,5280,Clear,1.1,0.3,2025-03-06T12:00:00
651,Bengaluru,2025-03-07,25.6,83,21.2,6407,Clear,1.3,0.3,2025-03-07T12:00:00
652,Mumbai,2025-03-07,25.4,61,2.8,8367,Clear,1.0,0.3,2025-03-07T12:00:00
653,Delhi,2025-03-07,21.5,67,22.1,7310,Cloudy,0.1,0.5,2025-03-07T12:00:00
654,Chennai,2025-03-07,20.9,52,37.4,3617,Cloudy,0.8,0.5,2025-03-07T12:00:00
655,Lucknow,2025-03-07,21.5,56,33.3,6467,Clear,1.8,0.3,2025-03-07T12:00:00
656,Kolkata,2025-03-07,18.4,91,23.8,8244,Cloudy,1.2,0.5,2025-03-07T12:00:00
657,Hyderabad,2025-03-07,28.6,92,29.1,2986,Clear,0.2,0.3,2025-03-07T12:00:00
658,Ahmedabad,2025-03-07,24.0,64,26.1,5378,Clear,1.6,0.3,2025-03-07T12:00:00
659,Pune,2025-03-07,22.5,61,17.1,7678,Cloudy,1.5,0.5,2025-03-07T12:00:00
660,Jaipur,2025-03-07,30.5,54,30.7,6494,Cloudy,0.8,0.5,2025-03-07T12:00:00
661,Bengaluru,2025-03-08,22.4,49,27.5,6500,Clear,1.8,0.3,2025-03-08T12:00:00
662,Mumbai,2025-03-08,24.4,72,12.1,8829,Clear,0.7,0.3,2025-03-08T12:00:00
663,Delhi,2025-03-08,32.7,40,11.4,8769,Cloudy,1.0,0.5,2025-03-08T12:00:00
664,Chennai,2025-03-08,29.1,57,25.4,2413,Clear,0.7,0.3,2025-03-08T12:00:00
665,Lucknow,2025-03-08,24.1,60,13.5,8013,Clear,0.4,0.3,2025-03-08T12:00:00
666,Kolkata,2025-03-08,21.0,47,6.4,8226,Cloudy,1.3,0.5,2025-03-08T12:00:00
667,Hyderabad,2025-03-08,32.7,83,5.3,8407,Clear,0.8,0.3,2025-03-08T12:00:00
668,Ahmedabad,2025-03-08,26.1,67,3.0,9234,Clear,0.5,0.3,2025-03-08T12:00:00
669,Pune,2025-03-08,26.2,79,13.0,574,Partly Cloudy,0.8,0.5,2025-03-08T12:00:00
670,Jaipur,2025-03-08,23.8,61,1.2,6674,Cloudy,1.8,0.5,2025-03-08T12:00:00
671,Bengaluru,2025-03-09,34.8,59,4.6,4894,Partly Cloudy,1.7,0.5,2025-03-09T12:00:00
672,Mumbai,2025-03-09,21.3,45,27.7,1862,Clear,0.0,0.3,2025-03-09T12:00:00
673,Delhi,2025-03-09,29.4,67,25.3,8116,Partly Cloudy,1.6,0.5,2025-03-09T12:00:00
674,Chennai,2025-03-09,19.1,90,28.0,6542,Clear,1.2,0.3,2025-03-09T12:00:00
675,Lucknow,2025-03-09,21.8,47,13.1,7118,Partly Cloudy,0.7,0.5,2025-03-09T12:00:00
676,Kolkata,2025-03-09,22.2,48,16.9,6457,Clear,0.4,0.3,2025-03-09T12:00:00
677,Hyderabad,2025-03-09,33.6,81,25.4,5346,Cloudy,1.1,0.5,2025-03-09T12:00:00
678,Ahmedabad,2025-03-09,21.2,92,27.4,2010,Clear,1.6,0.3,2025-03-09T12:00:00
679,Pune,2025-03-09,23.0,42,39.4,752,Clear,0.1,0.3,2025-03-09T12:00:00
680,Jaipur,2025-03-09,17.2,87,31.4,3031,Cloudy,0.1,0.5,2025-03-09T12:00:00
681,Bengaluru,2025-03-10,22.2,40,7.4,1547,Clear,0.9,0.3,2025-03-10T12:00:00
682,Mumbai,2025-03-10,31.8,57,17.8,6082,Clear,1.7,0.3,2025-03-10T12:00:00
683,Delhi,2025-03-10,15.0,81,38.6,8318,Cloudy,1.8,0.5,2025-03-10T12:00:00
684,Chennai,2025-03-10,17.9,66,18.8,7600,Partly Cloudy,0.7,0.5,2025-03-10T12:00:00
685,Lucknow,2025-03-10,17.1,90,19.7,1182,Clear,0.3,0.3,2025-03-10T12:00:00
686,Kolkata,2025-03-10,30.7,82,33.0,3879,Clear,2.0,0.3,2025-03-10T12:00:00
687,Hyderabad,2025-03-10,29.6,50,13.9,9215,Clear,0.8,0.3,2025-03-10T12:00:00
688,Ahmedabad,2025-03-10,23.1,64,35.4,9930,Clear,1.4,0.3,2025-03-10T12:00:00
689,Pune,2025-03-10,28.3,68,7.7,9307,Cloudy,1.0,0.5,2025-03-10T12:00:00
690,Jaipur,2025-03-10,23.1,51,21.7,8743,Clear,0.1,0.3,2025-03-10T12:00:00
691,Bengaluru,2025-03-11,34.1,84,29.8,7736,Cloudy,1.7,0.5,2025-03-11T12:00:00
692,Mumbai,2025-03-11,30.2,86,31.5,8957,Partly Cloudy,1.4,0.5,2025-03-11T12:00:00
693,Delhi,2025-03-11,27.2,70,17.0,2307,Clear,0.6,0.3,2025-03-11T12:00:00
694,Chennai,2025-03-11,31.6,94,8.5,759,Cloudy,1.4,0.5,2025-03-11T12:00:00
695,Lucknow,2025-03-11,18.3,43,26.7,5249,Clear,0.6,0.3,2025-03-11T12:00:00
696,Kolkata,2025-03-11,33.6,44,19.4,5393,Clear,1.0,0.3,2025-03-11T12:00:00
697,Hyderabad,2025-03-11,20.9,65,21.8,5204,Clear,0.3,0.3,2025-03-11T12:00:00
698,Ahmedabad,2025-03-11,29.9,47,23.0,8077,Clear,0.9,0.3,2025-03-11T12:00:00
699,Pune,2025-03-11,30.9,69,10.4,4942,Clear,0.8,0.3,2025-03-11T12:00:00
700,Jaipur,2025-03-11,29.6,88,35.8,3531,Clear,1.9,0.3,2025-03-11T12:00:00
701,Bengaluru,2025-03-12,25.6,74,16.7,3224,Cloudy,0.0,0.5,2025-03-12T12:00:00
702,Mumbai,2025-03-12,31.3,87,4.1,6678,Rainy,46.0,0.7,2025-03-12T12:00:00
703,Delhi,2025-03-12,30.3,55,29.6,555,Rainy,44.4,0.7,2025-03-12T12:00:00
704,Chennai,2025-03-12,18.6,55,28.0,4169,Rainy,44.3,0.7,2025-03-12T12:00:00
705,Lucknow,2025-03-12,20.1,58,23.1,5119,Cloudy,1.4,0.5,2025-03-12T12:00:00
706,Kolkata,2025-03-12,20.9,41,34.2,1423,Cloudy,1.4,0.5,2025-03-12T12:00:00
707,Hyderabad,2025-03-12,33.5,51,14.3,2483,Rainy,2.3,0.7,2025-03-12T12:00:00
708,Ahmedabad,2025-03-12,29.7,45,7.2,4648,Rainy,16.7,0.7,2025-03-12T12:00:00
709,Pune,2025-03-12,27.1,88,35.7,824,Cloudy,0.2,0.5,2025-03-12T12:00:00
710,Jaipur,2025-03-12,18.5,74,20.5,7487,Cloudy,1.9,0.5,2025-03-12T12:00:00
711,Bengaluru,2025-03-13,33.3,89,19.3,7632,Clear,1.7,0.3,2025-03-13T12:00:00
712,Mumbai,2025-03-13,19.9,45,30.8,9278,Partly Cloudy,1.5,0.5,2025-03-13T12:00:00
713,Delhi,2025-03-13,25.3,67,14.8,3139,Clear,1.1,0.3,2025-03-13T12:00:00
714,Chennai,2025-03-13,30.4,77,29.1,9687,Cloudy,0.5,0.5,2025-03-13T12:00:00
715,Lucknow,2025-03-13,21.6,41,33.1,4234,Partly Cloudy,1.0,0.5,2025-03-13T12:00:00
716,Kolkata,2025-03-13,21.2,64,6.6,3653,Partly Cloudy,0.5,0.5,2025-03-13T12:00:00
717,Hyderabad,2025-03-13,25.2,51,30.4,6017,Cloudy,1.1,0.5,2025-03-13T12:00:00
718,Ahmedabad,2025-03-13,15.1,67,20.0,2170,Partly Cloudy,1.0,0.5,2025-03-13T12:00:00
719,Pune,2025-03-13,21.7,81,6.4,5929,Clear,1.2,0.3,2025-03-13T12:00:00
720,Jaipur,2025-03-13,33.7,77,15.9,8146,Partly Cloudy,0.8,0.5,2025-03-13T12:00:00
721,Bengaluru,2025-03-14,33.3,53,38.7,7055,Partly Cloudy,1.1,0.5,2025-03-14T12:00:00
722,Mumbai,2025-03-14,19.7,51,15.8,9712,Partly Cloudy,0.8,0.5,2025-03-14T12:00:00
723,Delhi,2025-03-14,16.5,87,12.7,7586,Partly Cloudy,0.8,0.5,2025-03-14T12:00:00
724,Chennai,2025-03-14,18.4,40,14.0,5226,Partly Cloudy,0.4,0.5,2025-03-14T12:00:00
725,Lucknow,2025-03-14,19.2,51,18.3,3021,Clear,0.1,0.3,2025-03-14T12:00:00
726,Kolkata,2025-03-14,16.5,84,29.2,2074,Clear,2.0,0.3,2025-03-14T12:00:00
727,Hyderabad,2025-03-14,18.3,61,15.5,6809,Clear,1.4,0.3,2025-03-14T12:00:00
728,Ahmedabad,2025-03-14,26.8,70,17.6,6738,Partly Cloudy,0.4,0.5,2025-03-14T12:00:00
729,Pune,2025-03-14,27.0,57,6.3,4557,Clear,1.2,0.3,2025-03-14T12:00:00
730,Jaipur,2025-03-14,18.3,77,2.7,8142,Clear,0.3,0.3,2025-03-14T12:00:00
731,Bengaluru,2025-03-15,21.9,81,9.4,1798,Partly Cloudy,1.8,0.5,2025-03-15T12:00:00
732,Mumbai,2025-03-15,27.9,72,39.8,2794,Clear,0.9,0.3,2025-03-15T12:00:00
733,Delhi,2025-03-15,20.5,70,1.8,1100,Cloudy,0.0,0.5,2025-03-15T12:00:00
734,Chennai,2025-03-15,22.9,78,37.6,7516,Clear,2.0,0.3,2025-03-15T12:00:00
735,Lucknow,2025-03-15,19.7,46,20.5,6185,Clear,1.4,0.3,2025-03-15T12:00:00
736,Kolkata,2025-03-15,33.4,50,19.6,8034,Clear,1.7,0.3,2025-03-15T12:00:00
737,Hyderabad,2025-03-15,18.2,69,30.1,3814,Clear,1.7,0.3,2025-03-15T12:00:00
738,Ahmedabad,2025-03-15,23.6,50,1.0,9248,Clear,0.2,0.3,2025-03-15T12:00:00
739,Pune,2025-03-15,33.5,90,23.5,1576,Clear,0.1,0.3,2025-03-15T12:00:00
740,Jaipur,2025-03-15,25.4,48,14.4,7492,Partly Cloudy,1.9,0.5,2025-03-15T12:00:00
741,Bengaluru,2025-03-16,21.3,70,25.1,804,Partly Cloudy,1.1,0.5,2025-03-16T12:00:00
742,Mumbai,2025-03-16,29.8,72,16.1,9840,Partly Cloudy,0.4,0.5,2025-03-16T12:00:00
743,Delhi,2025-03-16,22.3,43,32.7,7215,Partly Cloudy,1.4,0.5,2025-03-16T12:00:00
744,Chennai,2025-03-16,34.2,42,30.5,3966,Clear,1.4,0.3,2025-03-16T12:00:00
745,Lucknow,2025-03-16,20.9,55,20.6,9278,Clear,1.9,0.3,2025-03-16T12:00:00
746,Kolkata,2025-03-16,31.7,77,25.1,2710,Clear,0.3,0.3,2025-03-16T12:00:00
747,Hyderabad,2025-03-16,15.9,66,34.9,8000,Clear,0.5,0.3,2025-03-16T12:00:00
748,Ahmedabad,2025-03-16,31.7,73,26.4,4040,Partly Cloudy,1.1,0.5,2025-03-16T12:00:00
749,Pune,2025-03-16,29.4,78,3.4,1738,Partly Cloudy,0.8,0.5,2025-03-16T12:00:00
750,Jaipur,2025-03-16,18.3,41,4.4,8273,Partly Cloudy,1.4,0.5,2025-03-16T12:00:00
751,Bengaluru,2025-03-17,30.0,67,34.0,3531,Clear,0.5,0.3,2025-03-17T12:00:00
752,Mumbai,2025-03-17,24.4,78,23.0,2763,Cloudy,0.8,0.5,2025-03-17T12:00:00
753,Delhi,2025-03-17,32.7,93,33.8,5220,Clear,0.1,0.3,2025-03-17T12:00:00
754,Chennai,2025-03-17,18.8,68,28.8,725,Clear,0.9,0.3,2025-03-17T12:00:00
755,Lucknow,2025-03-17,20.7,81,7.5,2223,Clear,0.5,0.3,2025-03-17T12:00:00
756,Kolkata,2025-03-17,30.5,88,11.7,4272,Clear,0.7,0.3,2025-03-17T12:00:00
757,Hyderabad,2025-03-17,16.3,84,15.9,9296,Partly Cloudy,1.1,0.5,2025-03-17T12:00:00
758,Ahmedabad,2025-03-17,27.4,66,16.7,6968,Clear,0.8,0.3,2025-03-17T12:00:00
759,Pune,2025-03-17,25.8,45,12.5,3371,Cloudy,0.8,0.5,2025-03-17T12:00:00
760,Jaipur,2025-03-17,30.1,40,25.3,7843,Partly Cloudy,0.3,0.5,2025-03-17T12:00:00
761,Bengaluru,2025-03-18,34.4,59,2.7,3726,Cloudy,1.5,0.5,2025-03-18T12:00:00
762,Mumbai,2025-03-18,32.4,40,37.9,1238,Cloudy,1.8,0.5,2025-03-18T12:00:00
763,Delhi,2025-03-18,23.0,79,10.3,2422,Cloudy,1.2,0.5,2025-03-18T12:00:00
